timeStamp,gps_speed,cTemp,eLoad,iat,kpl,rpm,speed,tPos
23-12-2017 06:00,0,19,41.5686,17,0,863,3,0
23-12-2017 06:00,0,19,48.6275,17,0,872,3,0
23-12-2017 06:00,0,19,44.7059,17,0,864.5,4,0
23-12-2017 06:00,1.6668,19,45.4902,17,0,816,3,0
23-12-2017 06:00,1.8519999999999999,19,42.3529,17,0,832.25,2,0
23-12-2017 06:00,1.8519999999999999,19,41.9608,17,0,849,2,0
23-12-2017 06:00,2.0372,19,41.9608,17,0,840.5,1,0
23-12-2017 06:00,1.8519999999999999,19,52.9412,17,0,826.75,0,0
23-12-2017 06:00,0,19,52.549,17,0,812.25,0,0
23-12-2017 06:00,0,19,54.1176,17,0,812.25,2,0
23-12-2017 06:00,2.5928,19,54.1176,17,0,840.5,4,0
23-12-2017 06:00,3.5188,19,55.2941,17,0,837.75,6,0
23-12-2017 06:00,5.1856,19,50.1961,17,0,886,7,0
23-12-2017 06:00,5.1856,19,40,17,0,913.25,7,0
23-12-2017 06:00,5.3708,19,42.7451,17,0,894,3,0
23-12-2017 06:00,5.3708,19,41.9608,17,0,828,0,0
23-12-2017 06:00,0,19,52.549,17,0,759.25,0,0
23-12-2017 06:00,0,19,47.0588,17,0,780.25,3,0
23-12-2017 06:00,0,19,43.1373,17,0,849.75,4,0
23-12-2017 06:00,3.7039999999999997,20,44.7059,17,0,806.5,4,0
23-12-2017 06:00,3.7039999999999997,20,47.451,17,0,806.5,3,0
23-12-2017 06:00,3.5188,20,47.451,17,0,804.5,2,0
23-12-2017 06:00,2.9632,20,46.6667,17,0,821,2,0
23-12-2017 06:00,2.9632,20,49.0196,17,0,827.5,2,0
23-12-2017 06:00,2.9632,20,50.9804,17,0,825,2,0
23-12-2017 06:00,2.5928,20,39.6078,17,0,844.5,1,0
23-12-2017 06:00,2.5928,20,42.3529,17,0,822.75,0,0
23-12-2017 06:00,0,20,56.8627,17,0,724.75,2,0
23-12-2017 06:00,0,20,59.6078,17,0,817.75,6,0
23-12-2017 06:00,0,20,39.2157,17,0,941.75,7,0
23-12-2017 06:00,5.0004,20,35.6863,17,0,934,7,0
23-12-2017 06:00,6.2968,20,42.7451,17,0,934,7,0
23-12-2017 06:00,7.2228,21,42.7451,17,0,863.75,7,0
23-12-2017 06:00,8.1488,21,41.1765,17,0,871.5,5,0
23-12-2017 06:00,5.7412,21,40,17,0,849,2,0
23-12-2017 06:00,3.1484,21,50.9804,17,0,796.25,3,0
23-12-2017 06:00,3.5188,21,57.6471,17,0,871.25,7,0
23-12-2017 06:00,6.482,21,43.9216,17,0,1322,11,0
23-12-2017 06:00,10.7416,21,45.098,17,0,1848,15,0
23-12-2017 06:00,12.038,21,23.9216,17,0,1500,16,0
23-12-2017 06:00,14.815999999999999,21,30.9804,17,0,1182.25,18,0
23-12-2017 06:00,15.3716,21,25.09800000000001,17,0,1134,18,0
23-12-2017 06:00,17.594,22,32.9412,17,0,1134,16,0
23-12-2017 06:00,15.742,22,32.9412,17,0,885.75,13,0
23-12-2017 06:00,13.3344,22,41.5686,17,0,885.5,11,0
23-12-2017 06:00,11.2972,22,55.6863,17,0,793.5,12,0
23-12-2017 06:01,10.5564,22,62.7451,17,0,896.25,13,0
23-12-2017 06:01,8.334,22,49.4118,17,0,1005,15,0
23-12-2017 06:01,9.26,22,30.1961,17,0,917.5,13,0
23-12-2017 06:01,9.6304,22,39.2157,17,0,869.25,12,0
23-12-2017 06:01,10.5564,22,46.2745,17,0,879.75,13,0
23-12-2017 06:01,11.4824,23,43.5294,17,0,899.25,13,0
23-12-2017 06:01,13.3344,23,41.5686,17,0,902,13,0
23-12-2017 06:01,12.5936,23,42.3529,17,0,902,13,0
23-12-2017 06:01,12.4084,23,42.3529,17,0,892.25,13,0
23-12-2017 06:01,11.6676,23,41.9608,17,0,897,13,0
23-12-2017 06:01,12.7788,23,41.1765,17,0,891.75,13,0
23-12-2017 06:01,12.964,23,43.5294,17,0,886.25,13,0
23-12-2017 06:01,11.2972,23,45.098,17,0,893.25,13,0
23-12-2017 06:01,10.3712,23,38.8235,17,0,955.5,8,0
23-12-2017 06:01,9.0748,23,40.3922,17,0,890.5,3,0
23-12-2017 06:01,6.6672,23,40,17,0,828.25,2,0
23-12-2017 06:01,0.1852,23,41.1765,17,0,817.5,1,0
23-12-2017 06:01,0.1852,24,41.1765,17,0,817.75,1,0
23-12-2017 06:01,0.1852,24,41.5686,17,0,817.75,1,0
23-12-2017 06:01,0.1852,24,41.5686,17,0,821,0,0
23-12-2017 06:01,0,24,41.5686,17,0,816,0,0
23-12-2017 06:01,0,24,41.1765,17,0,819.25,0,0
23-12-2017 06:01,0,24,40.7843,17,0,818,0,0
23-12-2017 06:01,0,24,40.3922,17,0,999.25,1,0
23-12-2017 06:01,0,24,52.9412,17,0,971,4,0
23-12-2017 06:01,0,24,31.3725,17,0,902.75,5,0
23-12-2017 06:01,4.0744,24,41.1765,17,0,836.75,6,0
23-12-2017 06:01,4.0744,24,41.1765,17,0,902.25,6,0
23-12-2017 06:01,3.8892,25,56.4706,17,0,836.75,6,0
23-12-2017 06:01,4.8152,25,47.8431,17,0,836.75,7,0
23-12-2017 06:01,5.3708,25,47.8431,17,0,993,8,0
23-12-2017 06:01,7.407999999999999,25,54.1176,17,0,1626.25,13,0
23-12-2017 06:01,11.112,25,51.3725,17,0,2411.75,20,0
23-12-2017 06:01,15.0012,25,20.7843,17,0,2454,22,0
23-12-2017 06:01,19.8164,25,58.4314,17,0,1676.75,26,0
23-12-2017 06:01,24.076,25,47.0588,17,0,2049.5,31,0
23-12-2017 06:01,28.3356,25,56.8627,17,0,2389.75,36,0
23-12-2017 06:01,33.336,26,21.5686,17,0,2518.75,40,0
23-12-2017 06:01,37.4104,26,51.7647,17,0,1714.5,40,0
23-12-2017 06:01,38.7068,26,38.4314,17,0,1810,40,0
23-12-2017 06:01,41.2996,26,46.2745,17,0,1810,43,0
23-12-2017 06:01,43.1516,27,46.2745,17,0,1849.75,44,0
23-12-2017 06:01,44.0776,27,36.4706,17,0,1909,45,0
23-12-2017 06:01,45.1888,27,33.3333,17,0,1928.75,46,0
23-12-2017 06:01,45.1888,27,26.2745,17,0,1917.75,45,0
23-12-2017 06:01,45.1888,28,35.6863,17,0,1930,45,0
23-12-2017 06:01,45.1888,28,42.3529,16,0,1996.25,47,0
23-12-2017 06:01,46.4852,28,63.1373,16,0,2148.75,51,0
23-12-2017 06:01,49.8188,28,20.7843,16,0,2076.5,52,0
23-12-2017 06:01,52.0412,28,51.7647,16,0,1647.25,53,0
23-12-2017 06:01,52.782,29,24.3137,16,0,1625.25,53,0
23-12-2017 06:01,52.782,29,20,16,0,1625.25,52,0
23-12-2017 06:01,54.0784,29,20,16,0,1567,50,0
23-12-2017 06:01,54.4488,30,20.3922,16,0,1482.25,47,0
23-12-2017 06:01,48.152,30,21.9608,16,0,1217.5,43,0
23-12-2017 06:01,43.1516,30,33.3333,16,0,1064.75,35,0
23-12-2017 06:01,40.1884,30,37.2549,16,0,1071.25,23,0
23-12-2017 06:01,32.41,30,34.902,16,0,1025,14,0
23-12-2017 06:01,16.2976,30,78.8235,16,0,1055.75,16,0
23-12-2017 06:01,16.2976,31,63.5294,16,0,1515,23,0
23-12-2017 06:02,19.2608,31,60,16,0,1904.75,29,0
23-12-2017 06:02,23.8908,31,21.9608,16,0,2076.25,29,0
23-12-2017 06:02,27.5948,31,55.2941,16,0,2076.25,32,0
23-12-2017 06:02,31.6692,31,55.2941,16,0,1413.5,33,0
23-12-2017 06:02,31.6692,32,35.6863,16,0,1460.5,34,0
23-12-2017 06:02,33.7064,32,31.3725,16,0,1449.5,34,0
23-12-2017 06:02,34.4472,32,21.5686,16,0,1394,33,0
23-12-2017 06:02,33.7064,32,30.9804,16,0,1364,31,0
23-12-2017 06:02,31.2988,32,23.9216,16,0,1274.25,30,0
23-12-2017 06:02,30.3728,32,24.3137,16,0,1184.75,28,0
23-12-2017 06:02,28.8912,33,32.9412,16,0,900.75,23,0
23-12-2017 06:02,25.3724,33,38.8235,16,0,902,20,0
23-12-2017 06:02,22.0388,33,38.8235,16,0,892.5,20,0
23-12-2017 06:02,18.8904,33,40,16,0,892.5,18,0
23-12-2017 06:02,17.2236,33,40,16,0,816.5,17,0
23-12-2017 06:02,15.3716,33,41.1765,16,0,808,14,0
23-12-2017 06:02,14.815999999999999,33,40.3922,16,0,868.25,10,0
23-12-2017 06:02,12.5936,33,40,16,0,867,7,0
23-12-2017 06:02,8.5192,33,40.3922,16,0,861.5,3,0
23-12-2017 06:02,5.556,34,39.6078,16,0,813.25,0,0
23-12-2017 06:02,0.1852,34,30.9804,16,0,427.25,0,0
23-12-2017 06:02,0,34,0,16,0,0,0,0
23-12-2017 06:02,0,34,0,16,0,0,0,0
23-12-2017 06:02,0,34,0,16,0,0,0,0
23-12-2017 06:02,0,34,0,16,0,0,0,0
23-12-2017 06:02,0,33,0,16,0,0,0,0
23-12-2017 06:02,0,33,0,16,0,0,0,0
23-12-2017 06:02,0,33,0,16,0,0,0,0
23-12-2017 06:02,0,33,46.2745,16,0,1101.5,0,0
23-12-2017 06:02,0,33,55.2941,16,0,735,0,0
23-12-2017 06:02,0,33,61.1765,16,0,790.25,5,0
23-12-2017 06:02,0,33,47.451,16,0,949.25,7,0
23-12-2017 06:02,4.8152,33,49.4118,16,0,867.75,7,0
23-12-2017 06:02,5.7412,34,46.6667,16,0,903.5,7,0
23-12-2017 06:02,6.2968,34,38.4314,16,0,892.5,7,0
23-12-2017 06:02,5.9264,34,40.3922,16,0,892.5,5,0
23-12-2017 06:02,2.4076,34,40.3922,16,0,822.5,1,0
23-12-2017 06:02,0,34,0,16,0,132.25,1,0
23-12-2017 06:02,0,34,0,16,0,0,1,0
23-12-2017 06:02,0,34,0,16,0,0,1,0
23-12-2017 06:02,0,34,0,16,0,0,1,0
23-12-2017 06:02,0,34,0,16,0,0,1,0
23-12-2017 06:02,0,34,0,16,0,0,1,0
23-12-2017 06:02,0,34,0,16,0,0,1,0
23-12-2017 06:02,0,34,0,16,0,0,1,0
23-12-2017 06:02,0,33,0,16,0,0,1,0
23-12-2017 06:02,0,33,0,16,0,0,1,0
23-12-2017 06:02,0,33,0,16,0,0,1,0
23-12-2017 06:02,0,33,0,16,0,0,1,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:02,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,0,0,0,0,0,0,0,0
23-12-2017 06:03,2.0372,0,0,0,0,0,0,0
23-12-2017 06:03,2.2224,0,0,0,0,0,0,0
23-12-2017 06:04,1.4816,0,0,0,0,0,0,0
23-12-2017 06:04,2.0372,0,0,0,0,0,0,0
23-12-2017 06:04,1.4816,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:04,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
23-12-2017 06:05,0,0,0,0,0,0,0,0
